[0.220s] Invoking command in '/home/ibrahim/tasc_arm/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake /home/ibrahim/tasc_arm/src/arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ibrahim/tasc_arm/install/arm_description
[0.377s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.661s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.844s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.109s] -- Added test 'lint_cmake' to check CMake code style
[1.111s] -- Added test 'xmllint' to check XML markup files
[1.131s] -- Configuring done
[1.256s] -- Generating done
[1.259s] -- Build files have been written to: /home/ibrahim/tasc_arm/build/arm_description
[1.261s] Invoked command in '/home/ibrahim/tasc_arm/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake /home/ibrahim/tasc_arm/src/arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ibrahim/tasc_arm/install/arm_description
[1.263s] Invoking command in '/home/ibrahim/tasc_arm/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/tasc_arm/build/arm_description -- -j4 -l4
[1.300s] Invoked command in '/home/ibrahim/tasc_arm/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/tasc_arm/build/arm_description -- -j4 -l4
[1.309s] Invoking command in '/home/ibrahim/tasc_arm/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ibrahim/tasc_arm/build/arm_description
[1.315s] -- Install configuration: ""
[1.346s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/path.dsv
[1.361s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.bash
[1.361s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.sh
[1.362s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.zsh
[1.362s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.dsv
[1.362s] -- Symlinking: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/package.dsv
[1.372s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/ament_index/resource_index/packages/arm_description
[1.373s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
[1.374s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
[1.374s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/package.xml
[1.376s] Invoked command in '/home/ibrahim/tasc_arm/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ibrahim/tasc_arm/build/arm_description
